,conjunctToSent,conjunctTypesToSent,conjunctToWords,conjunctNum,conjunctTypesToTotal,conjunctNeighborSent,synonymToNouns,synonymToVerbs,averageSynClassNOUN,averageSynClassVERB,TTR,CorrectedTTR,RootTTR,BilogTTR,MTLD,POS_numNouns,POS_numProperNouns,POS_numPronouns,POS_numConjunct,POS_numAdjectives,POS_numVerbs,POS_numAdverbs,POS_numModals,POS_numPrepositions,POS_numInterjections,POS_numPerPronouns,POS_numWhPronouns,POS_numLexicals,POS_numFunctionWords,POS_numDeterminers,POS_numVerbsVB,POS_numVerbsVBG,POS_numVerbsVBN,POS_numVerbsVBP,POS_numVerbsVBZ,POS_advVar,POS_adjVar,POS_modVar,POS_nounVar,POS_verbVar1,POS_verbVar2,POS_squaredVerbVar1,POS_correctedVV1,localNounOverlapCount,localArgumentOverlapCount,localStemOverlapCount,localContentWordOverlap,globalNounOverlapCount,globalArgumentOverlapCount,globalStemOverlapCount,globalContentWordOverlap,DISC_RefExprPronounsPerNoun,DISC_RefExprPronounsPerSen,DISC_RefExprPronounsPerWord,DISC_RefExprPerPronounsPerSen,DISC_RefExprPerProPerWord,DISC_RefExprPossProPerSen,DISC_RefExprPossProPerWord,DISC_RefExprDefArtPerSen,DISC_RefExprDefArtPerWord,DISC_RefExprProperNounsPerNoun
BOD01,0.3018867924528302,0.0377358490566037,0.030188679245283,16,0.125,0.0188679245283018,0.88,0.96,1.1363636363636365,1.0416666666666667,0.0245283018867924,0.3992918259420683,0.5646839155919902,0.4088952094525112,53.0,0.2995594713656387,0.013215859030837,0.0154185022026431,0.039647577092511,0.0947136563876652,0.13215859030837,0.066079295154185,0,0.1806167400881057,0.0044052863436123,0.0154185022026431,0,0.5925110132158591,0.473568281938326,0.1674008810572687,0.1035242290748898,0,0.0286343612334801,0,0,0.1115241635687732,0.1598513011152416,0.2713754646840148,0.5055762081784386,1.1320754716981132,0.2230483271375464,67.9245283018868,5.827715174143584,0.0,0.0943396226415094,0.1132075471698113,2.3773584905660377,0.0,1.6226415094339623,2.60377358490566,65.67924528301887,0.0538461538461538,0.1320754716981132,0.0132075471698113,0.1320754716981132,0.0132075471698113,0.0,0.0,0.0,0.0,0.0461538461538461
OCM03,0.38,0.08,0.038,19,0.2105263157894736,0.0,0.8933333333333333,0.8392857142857143,1.1194029850746268,1.1914893617021276,0.024,0.3794733192202055,0.5366563145999494,0.3998492922536637,55.79947199265381,0.2823529411764706,0.0376470588235294,0.0235294117647058,0.0494117647058823,0.0517647058823529,0.1694117647058823,0.0635294117647058,0,0.2047058823529411,0.0,0.0235294117647058,0,0.5670588235294117,0.4964705882352941,0.1552941176470588,0.1317647058823529,0,0.0376470588235294,0,0,0.1120331950207468,0.0912863070539419,0.2033195020746888,0.4979253112033195,1.0909090909090908,0.2987551867219917,78.54545454545455,6.266795614405122,0.0,0.16,0.24,1.42,0.0,4.28,6.82,39.26,0.0961538461538461,0.2,0.02,0.2,0.02,0.0,0.0,0.0,0.0,0.1538461538461538
BOD14,0.5882352941176471,0.0784313725490196,0.0590551181102362,30,0.1333333333333333,0.0,0.9545454545454546,0.9285714285714286,1.0476190476190477,1.0769230769230769,0.0236220472440944,0.3764734830828951,0.5324139056496683,0.3988305993197004,42.94450710579743,0.2591687041564792,0.0195599022004889,0.0440097799511002,0.0757946210268948,0.0537897310513447,0.1735941320293398,0.0904645476772616,0,0.1809290953545232,0.0,0.0440097799511002,0,0.5770171149144254,0.5134474327628362,0.1222493887530562,0.1491442542787286,0,0.0244498777506112,0,0,0.1567796610169491,0.0932203389830508,0.25,0.4491525423728814,1.1451612903225807,0.3008474576271186,81.30645161290323,6.375988221950509,0.0,0.2745098039215686,0.2941176470588235,1.862745098039216,0.0,4.568627450980392,5.254901960784314,37.92156862745098,0.1836734693877551,0.3529411764705882,0.0354330708661417,0.3529411764705882,0.0354330708661417,0.0,0.0,0.0,0.0,0.0816326530612244
BOD09,0.4615384615384615,0.0961538461538461,0.0461538461538461,24,0.2083333333333333,0.0961538461538461,0.8533333333333334,0.7358490566037735,1.171875,1.358974358974359,0.025,0.4031128874149275,0.570087712549569,0.4101406409964348,62.81703385276733,0.2331838565022421,0.0156950672645739,0.0246636771300448,0.0493273542600896,0.100896860986547,0.1659192825112107,0.1031390134529148,0,0.1860986547085202,0.0044843049327354,0.0246636771300448,0,0.6031390134529148,0.5,0.132286995515695,0.1502242152466367,0,0.0156950672645739,0,0,0.1710037174721189,0.1672862453531598,0.3382899628252788,0.3866171003717472,1.2333333333333334,0.275092936802974,91.26666666666668,6.7552448758970485,0.0,0.1923076923076923,0.2307692307692307,1.5,0.0,2.9423076923076925,3.6538461538461537,38.07692307692308,0.1134020618556701,0.2115384615384615,0.0211538461538461,0.2115384615384615,0.0211538461538461,0.0,0.0,0.0,0.0,0.0721649484536082
LOR08,0.3673469387755102,0.0612244897959183,0.036734693877551,18,0.1666666666666666,0.0,0.8767123287671232,0.7924528301886793,1.140625,1.261904761904762,0.0244897959183673,0.3833259389999639,0.5421047417431508,0.4011533783947029,52.89772727272727,0.2406947890818858,0.0024813895781637,0.0347394540942928,0.0446650124069478,0.0669975186104218,0.1612903225806451,0.1240694789081885,0,0.1811414392059553,0.0,0.0347394540942928,0,0.5930521091811415,0.5310173697270472,0.1464019851116625,0.1290322580645161,0,0.032258064516129,0,0,0.209205020920502,0.1129707112970711,0.3221757322175732,0.405857740585774,1.2037037037037035,0.2719665271966527,78.24074074074075,6.2546279162209455,0.0,0.1632653061224489,0.1836734693877551,1.8775510204081636,0.0,3.693877551020408,4.163265306122449,38.16326530612245,0.1458333333333333,0.2857142857142857,0.0285714285714285,0.2857142857142857,0.0285714285714285,0.0,0.0,0.0,0.0,0.0104166666666666
BOD11,0.3863636363636363,0.0681818181818181,0.0386363636363636,17,0.1764705882352941,0.0227272727272727,0.958904109589041,0.8666666666666667,1.042857142857143,1.1538461538461535,0.0272727272727272,0.4045199174779452,0.5720775535473553,0.408246856713973,60.18918263400437,0.2528089887640449,0.0112359550561797,0.0449438202247191,0.0505617977528089,0.0617977528089887,0.1938202247191011,0.0674157303370786,0,0.1741573033707865,0.0028089887640449,0.0449438202247191,0,0.5758426966292135,0.4915730337078651,0.1516853932584269,0.1573033707865168,0,0.0365168539325842,0,0,0.1170731707317073,0.1073170731707317,0.224390243902439,0.4390243902439024,1.2777777777777777,0.3365853658536585,88.16666666666667,6.639528095680696,0.0,0.3181818181818182,0.4090909090909091,1.7272727272727273,0.0,3.6818181818181817,5.136363636363637,31.977272727272727,0.1860465116279069,0.3636363636363636,0.0363636363636363,0.3636363636363636,0.0363636363636363,0.0,0.0,0.0,0.0,0.0465116279069767
CFE10,0.425,0.075,0.0427135678391959,17,0.1764705882352941,0.025,1.0,0.8888888888888888,1.0,1.125,0.0301507537688442,0.4253287230050015,0.6015056485405026,0.4150883774887849,48.02735457063712,0.278443113772455,0.0179640718562874,0.0239520958083832,0.059880239520958,0.0808383233532934,0.1526946107784431,0.0898203592814371,0,0.1616766467065868,0.0059880239520958,0.0239520958083832,0,0.6017964071856288,0.4880239520958084,0.1467065868263473,0.1317365269461078,0,0.0209580838323353,0,0,0.1492537313432835,0.1343283582089552,0.2835820895522388,0.4626865671641791,1.1333333333333333,0.2537313432835821,57.8,5.375872022286245,0.0,0.075,0.125,2.2,0.0,1.65,2.275,38.425,0.0919540229885057,0.2,0.0201005025125628,0.2,0.0201005025125628,0.0,0.0,0.0,0.0,0.0689655172413793
POF03,0.4,0.0545454545454545,0.04,22,0.1363636363636363,0.0181818181818181,0.9117647058823528,0.8695652173913043,1.096774193548387,1.15,0.0236363636363636,0.3919647479510926,0.554321862524587,0.4064948616390716,33.84386588380717,0.2505494505494505,0.0307692307692307,0.0351648351648351,0.0527472527472527,0.0571428571428571,0.1626373626373626,0.1032967032967032,0,0.189010989010989,0.0043956043956043,0.0351648351648351,0,0.5736263736263736,0.5296703296703297,0.145054945054945,0.1384615384615384,0,0.0241758241758241,0,0,0.1800766283524904,0.0996168582375478,0.2796934865900383,0.4367816091954023,1.48,0.2835249042145594,109.52,7.4,0.0,0.2545454545454545,0.3272727272727272,2.090909090909091,0.0,4.6909090909090905,6.1454545454545455,49.25454545454546,0.16,0.2909090909090909,0.029090909090909,0.2909090909090909,0.029090909090909,0.0,0.0,0.0,0.0,0.14
CVL02,0.4545454545454545,0.0545454545454545,0.0457038391224862,25,0.12,0.0,0.9583333333333334,0.8888888888888888,1.0434782608695652,1.125,0.0219378427787934,0.3628044330941403,0.5130829497708154,0.3941512934220947,48.024672656720135,0.234375,0.0044642857142857,0.0223214285714285,0.0580357142857142,0.0714285714285714,0.1785714285714285,0.1138392857142857,0,0.171875,0.0,0.0223214285714285,0,0.5982142857142857,0.515625,0.1495535714285714,0.1450892857142857,0,0.0334821428571428,0,0,0.1902985074626865,0.1194029850746268,0.3097014925373134,0.3917910447761194,1.25,0.2985074626865671,100.0,7.071067811865475,0.0,0.1636363636363636,0.1818181818181818,1.5272727272727271,0.0,3.145454545454545,4.581818181818182,42.41818181818182,0.0970873786407767,0.1818181818181818,0.0182815356489945,0.1818181818181818,0.0182815356489945,0.0,0.0,0.0,0.0,0.0194174757281553
HES08,0.2884615384615384,0.0769230769230769,0.0288461538461538,15,0.2666666666666666,0.0,0.8214285714285714,0.8541666666666666,1.2173913043478262,1.170731707317073,0.023076923076923,0.3721042037676254,0.5262348115842176,0.3973416485575337,65.53700255992553,0.2627906976744186,0.0186046511627906,0.0186046511627906,0.0372093023255813,0.0790697674418604,0.1627906976744186,0.1325581395348837,0,0.2069767441860465,0.0,0.0186046511627906,0,0.6372093023255814,0.4953488372093023,0.1,0.1395348837209302,0,0.0232558139534883,0,0,0.2080291970802919,0.1240875912408759,0.3321167883211678,0.4124087591240876,1.3461538461538465,0.2554744525547445,94.23076923076924,6.864064729836442,0.0,0.173076923076923,0.1923076923076923,1.5384615384615383,0.0,3.4615384615384617,3.923076923076923,33.76923076923077,0.0761904761904762,0.1538461538461538,0.0153846153846153,0.1538461538461538,0.0153846153846153,0.0,0.0,0.0,0.0,0.0761904761904762
